vertical,model,date,yhat
outdoor_patrol,Seasonal naive,2026-07,57.0
outdoor_patrol,Seasonal naive,2026-08,56.0
outdoor_patrol,Seasonal naive,2026-09,56.3
outdoor_patrol,Seasonal naive,2026-10,53.0
outdoor_patrol,Seasonal naive,2026-11,54.3
outdoor_patrol,Seasonal naive,2026-12,51.7
outdoor_patrol,Seasonal naive,2027-01,57.0
outdoor_patrol,Seasonal naive,2027-02,56.3
outdoor_patrol,Seasonal naive,2027-03,59.7
outdoor_patrol,Seasonal naive,2027-04,58.0
outdoor_patrol,Seasonal naive,2027-05,58.3
outdoor_patrol,Seasonal naive,2027-06,60.0
outdoor_patrol,Seasonal naive,2027-07,57.0
outdoor_patrol,Seasonal naive,2027-08,56.0
outdoor_patrol,Seasonal naive,2027-09,56.3
outdoor_patrol,Seasonal naive,2027-10,53.0
outdoor_patrol,Seasonal naive,2027-11,54.3
outdoor_patrol,Seasonal naive,2027-12,51.7
outdoor_patrol,Seasonal naive,2028-01,57.0
outdoor_patrol,Seasonal naive,2028-02,56.3
outdoor_patrol,Seasonal naive,2028-03,59.7
outdoor_patrol,Seasonal naive,2028-04,58.0
outdoor_patrol,Seasonal naive,2028-05,58.3
outdoor_patrol,Seasonal naive,2028-06,60.0
outdoor_patrol,ETS,2026-07,59.2
outdoor_patrol,ETS,2026-08,58.22
outdoor_patrol,ETS,2026-09,58.54
outdoor_patrol,ETS,2026-10,57.06
outdoor_patrol,ETS,2026-11,57.46
outdoor_patrol,ETS,2026-12,58.14
outdoor_patrol,ETS,2027-01,60.06
outdoor_patrol,ETS,2027-02,59.14
outdoor_patrol,ETS,2027-03,59.34
outdoor_patrol,ETS,2027-04,59.48
outdoor_patrol,ETS,2027-05,60.4
outdoor_patrol,ETS,2027-06,61.06
outdoor_patrol,ETS,2027-07,61.92
outdoor_patrol,ETS,2027-08,60.94
outdoor_patrol,ETS,2027-09,61.26
outdoor_patrol,ETS,2027-10,59.78
outdoor_patrol,ETS,2027-11,60.18
outdoor_patrol,ETS,2027-12,60.86
outdoor_patrol,ETS,2028-01,62.78
outdoor_patrol,ETS,2028-02,61.86
outdoor_patrol,ETS,2028-03,62.06
outdoor_patrol,ETS,2028-04,62.2
outdoor_patrol,ETS,2028-05,63.12
outdoor_patrol,ETS,2028-06,63.78
outdoor_patrol,ARIMA,2026-07,58.55
outdoor_patrol,ARIMA,2026-08,58.55
outdoor_patrol,ARIMA,2026-09,58.25
outdoor_patrol,ARIMA,2026-10,58.33
outdoor_patrol,ARIMA,2026-11,58.25
outdoor_patrol,ARIMA,2026-12,58.29
outdoor_patrol,ARIMA,2027-01,58.26
outdoor_patrol,ARIMA,2027-02,58.27
