year,month,product,severity,category,tickets,resolved,avg_resolution_hours,avg_csat
2024,6,Aido Humanoid,Low,navigation,2,2.0,127.7,3.5
2024,6,Aido Humanoid,High,software,2,2.0,14.7,3.0
2024,6,Aido Humanoid,Medium,connectivity,4,4.0,63.1,4.25
2024,6,Aido Humanoid,Low,connectivity,5,3.0,91.2,3.67
2024,6,Aido Humanoid,High,battery,1,1.0,12.6,4.0
2024,6,Aido Humanoid,Critical,navigation,1,0.0,,
2024,6,Aido Humanoid,High,navigation,1,1.0,25.8,5.0
2024,6,Aido Humanoid,Medium,mechanical,4,3.0,62.9,3.67
2024,6,Aido Humanoid,Critical,battery,1,1.0,6.9,4.0
2024,6,Aido Humanoid,Medium,battery,2,1.0,52.4,2.0
2024,6,Aido Humanoid,Medium,software,3,2.0,62.4,4.0
2024,6,Aido Humanoid,Medium,navigation,2,2.0,36.4,4.0
2024,6,Aido Humanoid,Low,software,1,1.0,199.2,4.0
2024,6,Aido Humanoid,Low,mechanical,1,1.0,94.2,5.0
2024,6,Aido Humanoid,Critical,connectivity,3,3.0,7.9,4.33
2024,6,Aido Rover,Low,navigation,2,2.0,128.1,4.5
2024,6,Aido Rover,Low,connectivity,2,2.0,79.4,4.0
2024,6,Aido Rover,Medium,mechanical,5,5.0,61.5,3.8
2024,6,Aido Rover,Medium,navigation,3,1.0,73.3,4.0
2024,6,Aido Rover,Medium,connectivity,2,2.0,47.0,3.0
2024,6,Aido Rover,High,connectivity,2,2.0,21.6,4.0
2024,6,Aido Rover,Low,battery,1,1.0,6.9,4.0
2024,6,Aido Rover,High,mechanical,1,1.0,1.3,4.0
2024,6,Aido Rover,Critical,connectivity,3,3.0,4.8,3.33
2024,6,Aido Rover,Low,software,3,2.0,117.2,4.5
2024,6,Aido Rover,High,software,1,0.0,,
2024,6,Aido Rover,Medium,software,3,2.0,48.1,2.5
2024,6,Aido Rover,Medium,battery,2,2.0,21.0,2.5
2024,6,Aido Rover,High,navigation,3,1.0,23.2,5.0
2024,6,Aido Rover,High,battery,1,1.0,31.8,4.0
2024,6,Fari,Low,battery,1,1.0,77.4,5.0
2024,6,Fari,High,mechanical,2,2.0,15.7,4.0
2024,6,Fari,Critical,mechanical,1,1.0,5.1,4.0
2024,6,Fari,Low,mechanical,2,2.0,144.0,4.0
2024,6,Fari,High,connectivity,3,3.0,20.1,2.67
2024,6,Fari,Medium,connectivity,1,1.0,4.8,2.0
2024,6,Fari,High,software,2,2.0,12.0,3.0
2024,6,Fari,Medium,mechanical,2,2.0,44.3,3.5
2024,6,Fari,Low,navigation,1,1.0,110.7,4.0
2024,6,Fari,Critical,navigation,1,1.0,3.7,4.0
2024,6,Fari,High,navigation,1,1.0,23.9,2.0
2024,6,Fari,High,battery,1,1.0,12.9,5.0
2024,6,Fari,Medium,navigation,3,2.0,53.2,4.0
