year,month,product,vertical,stage,opportunities,units,amount_usd,won,won_value,avg_cycle_days
2024,6,Aido Humanoid,humanoid,Proposal,1,15.0,1563536.0,0.0,0.0,
2024,6,Aido Humanoid,humanoid,Qualified,2,24.0,2758448.0,0.0,0.0,
2024,6,Aido Humanoid,humanoid,Lost,3,39.0,4221433.0,0.0,0.0,68.0
2024,6,Aido Humanoid,humanoid,Won,2,27.0,2822645.0,2.0,2822645.0,105.0
2024,6,Aido Humanoid,humanoid,Lead,2,26.0,2744417.0,0.0,0.0,
2024,6,Aido Rover,outdoor_patrol,Negotiation,1,7.0,468398.0,0.0,0.0,
2024,6,Aido Rover,outdoor_patrol,Qualified,2,27.0,1771994.0,0.0,0.0,
2024,6,Aido Rover,outdoor_patrol,Won,3,34.0,2113324.0,3.0,2113324.0,114.0
2024,6,Aido Rover,outdoor_patrol,Lost,2,38.0,2434870.0,0.0,0.0,70.0
2024,6,Aido Rover,outdoor_patrol,Proposal,2,30.0,2037311.0,0.0,0.0,
2024,6,Aido Rover,outdoor_patrol,Lead,1,9.0,595375.0,0.0,0.0,
2024,6,Fari,eldercare,Lead,2,29.0,165555.0,0.0,0.0,
2024,6,Fari,eldercare,Lost,2,21.0,110402.0,0.0,0.0,56.0
2024,6,Fari,eldercare,Won,5,69.0,381052.0,5.0,381052.0,68.0
2024,6,Fari,eldercare,Negotiation,2,8.0,43151.0,0.0,0.0,
2024,6,Senpai,education,Lead,1,16.0,51062.0,0.0,0.0,
2024,6,Senpai,education,Won,1,22.0,74561.0,1.0,74561.0,161.0
2024,6,Senpai,education,Proposal,1,19.0,59378.0,0.0,0.0,
2024,6,Senpai,education,Qualified,2,23.0,73904.0,0.0,0.0,
2024,6,Senpai,education,Negotiation,2,19.0,64693.0,0.0,0.0,
2024,6,Senpai,education,Lost,4,61.0,192216.0,0.0,0.0,107.0
2024,6,Sentinel Prime AI,indoor_security,Proposal,1,18.0,710400.0,0.0,0.0,
2024,6,Sentinel Prime AI,indoor_security,Qualified,1,1.0,39054.0,0.0,0.0,
2024,6,Sentinel Prime AI,indoor_security,Lost,1,3.0,116864.0,0.0,0.0,20.0
2024,6,Sentinel Prime AI,indoor_security,Lead,1,18.0,728720.0,0.0,0.0,
2024,6,Sentinel Prime AI,indoor_security,Won,3,45.0,1825706.0,3.0,1825706.0,96.0
2024,7,Aido Humanoid,humanoid,Qualified,1,19.0,2198446.0,0.0,0.0,
2024,7,Aido Humanoid,humanoid,Negotiation,2,33.0,3802621.0,0.0,0.0,
